# Team 0: AllInAgent, Team 1: PlayerAgent
hand_number,street,active_team,team_0_bankroll,team_1_bankroll,action_type,action_amount,team_0_cards,team_1_cards,board_cards,team_0_discarded,team_1_discarded,team_0_bet,team_1_bet
0,Pre-Flop,0,0,0,RAISE,98,"['6s', 'As']","['4h', '9h']","['Ah', '3h']",,,1,1
0,Pre-Flop,1,0,0,DISCARD,0,"['6s', 'As']","['4h', '9h']","['Ah', '3h']",,,2,2
0,Pre-Flop,1,0,0,CALL,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h']",,4h,2,2
0,Flop,0,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s']",,4h,100,100
0,Flop,1,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s']",,4h,100,100
0,Turn,0,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s', '7h']",,4h,100,100
0,Turn,1,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s', '7h']",,4h,100,100
0,River,0,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s', '7h', 'Ad']",,4h,100,100
0,River,1,0,0,CHECK,0,"['6s', 'As']","['9s', '9h']","['Ah', '3h', '8s', '7h', 'Ad']",,4h,100,100
1,Pre-Flop,1,100,-100,DISCARD,0,"['3s', '8d']","['7s', '6d']","['5d', '9d']",,,1,1
1,Pre-Flop,1,100,-100,CALL,0,"['3s', '8d']","['2h', '6d']","['5d', '9d']",,7s,1,1
1,Pre-Flop,0,100,-100,RAISE,98,"['3s', '8d']","['2h', '6d']","['5d', '9d']",,7s,2,2
1,Pre-Flop,1,100,-100,CALL,0,"['3s', '8d']","['2h', '6d']","['5d', '9d']",,7s,2,2
1,Flop,1,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h']",,7s,100,100
1,Flop,0,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h']",,7s,100,100
1,Turn,1,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h', 'As']",,7s,100,100
1,Turn,0,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h', 'As']",,7s,100,100
1,River,1,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h', 'As', '7d']",,7s,100,100
1,River,0,100,-100,CHECK,0,"['3s', '8d']","['2h', '6d']","['5d', '9d', '4h', 'As', '7d']",,7s,100,100
2,Pre-Flop,0,200,-200,RAISE,98,"['6d', '8s']","['2d', '4h']","['9s', 'Ah']",,,1,1
2,Pre-Flop,1,200,-200,DISCARD,0,"['6d', '8s']","['2d', '4h']","['9s', 'Ah']",,,2,2
2,Pre-Flop,1,200,-200,CALL,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah']",,4h,2,2
2,Flop,0,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h']",,4h,100,100
2,Flop,1,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h']",,4h,100,100
2,Turn,0,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h', '6h']",,4h,100,100
2,Turn,1,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h', '6h']",,4h,100,100
2,River,0,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h', '6h', '5h']",,4h,100,100
2,River,1,200,-200,CHECK,0,"['6d', '8s']","['2d', '2s']","['9s', 'Ah', '8h', '6h', '5h']",,4h,100,100
3,Pre-Flop,1,300,-300,DISCARD,0,"['2s', '8h']","['7d', '5h']","['8s', '5d']",,,1,1
3,Pre-Flop,1,300,-300,CALL,0,"['2s', '8h']","['3h', '5h']","['8s', '5d']",,7d,1,1
3,Pre-Flop,0,300,-300,RAISE,98,"['2s', '8h']","['3h', '5h']","['8s', '5d']",,7d,2,2
3,Pre-Flop,1,300,-300,CALL,0,"['2s', '8h']","['3h', '5h']","['8s', '5d']",,7d,2,2
3,Flop,1,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s']",,7d,100,100
3,Flop,0,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s']",,7d,100,100
3,Turn,1,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s', 'As']",,7d,100,100
3,Turn,0,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s', 'As']",,7d,100,100
3,River,1,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s', 'As', '7s']",,7d,100,100
3,River,0,300,-300,CHECK,0,"['2s', '8h']","['3h', '5h']","['8s', '5d', '3s', 'As', '7s']",,7d,100,100
4,Pre-Flop,0,400,-400,RAISE,98,"['5d', '4s']","['3d', '3h']","['5h', '4h']",,,1,1
4,Pre-Flop,1,400,-400,DISCARD,0,"['5d', '4s']","['3d', '3h']","['5h', '4h']",,,2,2
4,Pre-Flop,1,400,-400,CALL,0,"['5d', '4s']","['6s', '3h']","['5h', '4h']",,3d,2,2
4,Flop,0,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h']",,3d,100,100
4,Flop,1,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h']",,3d,100,100
4,Turn,0,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h', 'As']",,3d,100,100
4,Turn,1,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h', 'As']",,3d,100,100
4,River,0,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h', 'As', '3s']",,3d,100,100
4,River,1,400,-400,CHECK,0,"['5d', '4s']","['6s', '3h']","['5h', '4h', '6h', 'As', '3s']",,3d,100,100
5,Pre-Flop,1,300,-300,DISCARD,0,"['9s', '9h']","['7h', 'Ah']","['2h', '4d']",,,1,1
5,Pre-Flop,1,300,-300,CALL,0,"['9s', '9h']","['7h', '6d']","['2h', '4d']",,Ah,1,1
5,Pre-Flop,0,300,-300,RAISE,98,"['9s', '9h']","['7h', '6d']","['2h', '4d']",,Ah,2,2
5,Pre-Flop,1,300,-300,CALL,0,"['9s', '9h']","['7h', '6d']","['2h', '4d']",,Ah,2,2
5,Flop,1,300,-300,CHECK,0,"['9s', '9h']","['7h', '6d']","['2h', '4d', '9d']",,Ah,100,100
5,Flop,0,300,-300,CHECK,0,"['9s', '9h']","['7h', '6d']","['2h', '4d', '9d']",,Ah,100,100
5,Turn,1,300,-300,CHECK,0,"['9s', '9h']","['7h', '6d']","['2h', '4d', '9d', 'Ad']",,Ah,100,100
5,Turn,0,300,-300,CHECK,0,"['9s', '9h']","['7h', '6d']","['2h', '4d', '9d', 'Ad']",,Ah,100,100
5,River,1,300,-300,CHECK,0,"['9s', '9h']","['7h', '6d']","['2h', '4d', '9d', 'Ad', '5h']",,Ah,100,100
